#@ # 
#@ # Running fm_shell Version L-2016.03-SP1 for linux64 -- Apr 13, 2016
#@ # Date:   Sun Sep 24 02:15:02 2023
#@ # Run by: IC@IC
#@ 

source /opt/Synopsys/Formality2016/admin/setup/.synopsys_fm.setup
#@ # -- Starting source /opt/Synopsys/Formality2016/admin/setup/.synopsys_fm.setup

#@ #
#@ # .synopsys_fm.setup: Initialization File for Formality
#@ #
#@ 
#@ 
#@ #
#@ # Enable stack trace output on fatal.  Not available for all architectures.
#@ #
#@ if { $sh_arch == "sparc" || $sh_arch == "sparcOS5" ||      $sh_arch == "hp700" || $sh_arch == "hpux10" } {
#@   set_unix_variable SYNOPSYS_TRACE ""
#@ }
#@ 
#@ #
#@ # Variable settings
#@ #
#@ set sh_new_variable_message true
#@ 
#@ #
#@ # Synopsys strongly recommends that you uncomment the following command
#@ # in order to set sh_command_abbrev_mode to the value "Command-Line-Only".
#@ # Command abbreviation is intended as an interactive convenience.  Using
#@ # abbreviations in scripts can cause commands to fail in subsequent releases.
#@ # 
#@ #set sh_command_abbrev_mode "Command-Line-Only"
#@ 
#@ #
#@ # Some useful aliases
#@ #
#@ alias list_commands		help
#@ 
#@ #
#@ # The alias of q to quit is commented out.  Remove the comment 
#@ # character if you want this alias.  Some users find that having 
#@ # this particular alias causes problems when mixed with page-mode
#@ # for reports - an accidental repeated 'q' not only cancels the
#@ # output but exits the tool.
#@ #
#@ #alias q quit
#@ # -- End source /opt/Synopsys/Formality2016/admin/setup/.synopsys_fm.setup

source -echo -verbose fm_script.tcl
#@ # -- Starting source fm_script.tcl

#@ ##################################################################################
#@ ############################## Formality Setup File ##############################
#@ ##################################################################################
#@ set synopsys_auto_setup true
#@ set verification_set_undriven_signals 0:x
#@ set verification_verify_directly_undriven_output false
#@ set_svf "/home/IC/SYSTEM/UART_RX/dft/UART_RX_dft.svf"
#@ 
#@ set SSLIB "/home/IC/Labs/Lab_Formal_2/std_cells/scmetro_tsmc_cl013g_rvt_ss_1p08v_125c.db"
#@ set TTLIB "/home/IC/Labs/Lab_Formal_2/std_cells/scmetro_tsmc_cl013g_rvt_tt_1p2v_25c.db"
#@ set FFLIB "/home/IC/Labs/Lab_Formal_2/std_cells/scmetro_tsmc_cl013g_rvt_ff_1p32v_m40c.db"
#@ 
#@ #################################################################################
#@ ############################## Reference Container ##############################
#@ #################################################################################
#@ ## Read Design Files
#@ read_verilog -container Ref "/home/IC/SYSTEM/UART_RX/rtl/data_sampling.v"
#@ read_verilog -container Ref "/home/IC/SYSTEM/UART_RX/rtl/deserializer_parityCalc.v"
#@ read_verilog -container Ref "/home/IC/SYSTEM/UART_RX/rtl/edge_bit_counter.v"
#@ read_verilog -container Ref "/home/IC/SYSTEM/UART_RX/rtl/FSM.v"
#@ read_verilog -container Ref "/home/IC/SYSTEM/UART_RX/rtl/parr_checker.v"
#@ read_verilog -container Ref "/home/IC/SYSTEM/UART_RX/rtl/stp_checker.v"
#@ read_verilog -container Ref "/home/IC/SYSTEM/UART_RX/rtl/strt_checker.v"
#@ read_verilog -container Ref "/home/IC/SYSTEM/UART_RX/rtl/mux2X1.v"
#@ read_verilog -container Ref "/home/IC/SYSTEM/UART_RX/rtl/UART_RX.v"
#@ 
#@ 
#@ ## Load Libraries
#@ read_db -container Ref [list $SSLIB $TTLIB $FFLIB]
#@ 
#@ ## set_top design
#@ set_reference_design "UART_RX"
#@ set_top "UART_RX"
#@ ######################################################################################
#@ ############################## Implementation Container ##############################
#@ ######################################################################################
#@ ## Read Design Files
#@ read_verilog -container Imp -netlist "/home/IC/SYSTEM/UART_RX/dft/UART_RX_TOP_dft.v"
#@ 
#@ ## Load Libraries
#@ read_db -container Imp [list $SSLIB $TTLIB $FFLIB]
#@ 
#@ ## set_top design
#@ set_implementation_design "UART_RX"
#@ set_top "UART_RX"
#@ 
#@ 
#@ ######################################################################################
#@ ########################## Don't verify ##############################################
#@ ######################################################################################
#@ 
#@ # do not verify scan in & scan out ports as a compare point as it is existed only after synthesis and not existed in the RTL
#@ 
#@ #scan in
#@ set_dont_verify_points -type port Ref:/WORK/*/SI
#@ set_dont_verify_points -type port Imp:/WORK/*/SI
#@ 
#@ #scan_out
#@ set_dont_verify_points -type port Ref:/WORK/*/SO
#@ set_dont_verify_points -type port Imp:/WORK/*/SO
#@ 
#@ 
#@ 
#@ ######################################################################################
#@ ############################### contants #############################################
#@ ######################################################################################
#@ 
#@ # all atpg enable (test_mode, scan_enable) are zero during formal compare
#@ 
#@ #test_mode
#@ set_constant Ref:/WORK/*/SE 0
#@ set_constant Imp:/WORK/*/SE 0
#@ 
#@ #scan_enable
#@ set_constant Imp:/WORK/*/SE 0
#@ ######################################################################################
#@ ######################### Matching Compare Points & Verify ###########################
#@ ######################################################################################
#@ set successful [verify]
#@ if {!$successful} {
#@ diagnose
#@ analyze_points -failing
#@ }
#@ 
#@ ####################################################################################
#@ ################################## Reporting #######################################
#@ ####################################################################################
#@ report_passing_points > "passing_points.rpt"
#@ report_failing_points > "failing_psoints.rpt"
#@ report_aborted_points > "aborted_points.rpt"
#@ report_unverified_points > "unverified_points.rpt"
#@ 
#@ ####################################################################################
#@ ################################## Start GUI #######################################
#@ ####################################################################################
#@ start_gui
#@ exit
